[2m2022-05-25 07:32:33.000[0;39m [33m WARN[0;39m [35m20164[0;39m [2m---[0;39m [2m[l-3 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-3 - Thread starvation or clock leap detected (housekeeper delta=8h7m19s321ms954µs300ns).
[2m2022-05-25 07:33:03.631[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 07:33:09.695[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-25 07:33:13.599[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 07:33:16.681[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-25 07:33:17.764[0;39m [33m WARN[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36m.w.s.m.s.DefaultHandlerExceptionResolver[0;39m [2m:[0;39m Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'PUT' not supported]
[2m2022-05-25 07:33:19.737[0;39m [33m WARN[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36m.w.s.m.s.DefaultHandlerExceptionResolver[0;39m [2m:[0;39m Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'PUT' not supported]
[2m2022-05-25 07:33:37.110[0;39m [33m WARN[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36m.w.s.m.s.DefaultHandlerExceptionResolver[0;39m [2m:[0;39m Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'PUT' not supported]
[2m2022-05-25 07:33:38.596[0;39m [33m WARN[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36m.w.s.m.s.DefaultHandlerExceptionResolver[0;39m [2m:[0;39m Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'PUT' not supported]
[2m2022-05-25 07:33:42.338[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 07:33:43.205[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
