[2m2022-05-26 07:28:28.840[0;39m [33m WARN[0;39m [35m20000[0;39m [2m---[0;39m [2m[l-5 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=6h51m12s316ms945µs800ns).
[2m2022-05-26 09:01:28.295[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-26 09:04:54.247[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTIzNDk0MjQ2LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1MjcwOTQsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.ZXhegL7tMFAMU_Ie8AtZ4itd6kPZY0Z2QUoiRuVk8So
[2m2022-05-26 09:04:54.258[0;39m [32m INFO[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-05-26 09:04:56.800[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-26 09:04:58.646[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-26 09:05:00.479[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-26 09:06:12.928[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m writeBoard - 호출
[2m2022-05-26 09:06:12.928[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTIzNDk0MjQ2LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1MjcwOTQsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.ZXhegL7tMFAMU_Ie8AtZ4itd6kPZY0Z2QUoiRuVk8So
[2m2022-05-26 09:06:12.928[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userid : ssafy
[2m2022-05-26 09:06:14.043[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-26 09:06:16.175[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-26 09:06:16.831[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-26 09:06:17.321[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-26 09:06:17.943[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-26 09:06:18.861[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-26 09:06:19.396[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-26 09:06:30.616[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTIzNTkwNjE2LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1MjcxOTAsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InlvbmdqdW50ZWFjaGVyIn0.HIzZAHyRWm7_BnzhW6aJIar1Kt_KA8yH4qfE05ps434
[2m2022-05-26 09:06:30.627[0;39m [32m INFO[0;39m [35m20000[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-05-26 09:06:31.655[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-26 09:08:25.776[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-26 09:08:44.850[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-26 09:08:50.739[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-26 09:08:57.054[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m likeBoard - 호출
[2m2022-05-26 09:08:57.054[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNTIzNTkwNjE2LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM1MjcxOTAsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InlvbmdqdW50ZWFjaGVyIn0.HIzZAHyRWm7_BnzhW6aJIar1Kt_KA8yH4qfE05ps434
[2m2022-05-26 09:08:57.054[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : yongjunteacher
[2m2022-05-26 09:08:59.659[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-26 09:09:03.984[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m likeBoard - 호출
